start loading edge pairs
pred_s == 0 1024
pred_s == 1 2
label_s == 0 186
label_s == 1 840
pred_s == 0 1026
pred_s == 1 0
label_s == 0 441
label_s == 1 585
pred_s == 0 1021
pred_s == 1 5
label_s == 0 316
label_s == 1 710
pred_s == 0 1024
pred_s == 1 2
label_s == 0 444
label_s == 1 582
pred_s == 0 1022
pred_s == 1 4
label_s == 0 257
label_s == 1 769
pred_s == 0 1021
pred_s == 1 5
label_s == 0 416
label_s == 1 610
pred_s == 0 1026
pred_s == 1 0
label_s == 0 336
label_s == 1 690
pred_s == 0 1023
pred_s == 1 3
label_s == 0 570
label_s == 1 456
pred_s == 0 1022
pred_s == 1 4
label_s == 0 430
label_s == 1 596
Epoch: 086, Valid Acc: 0.3738, Valid Prec: 0.3738, Valid Rec: 0.5900, Valid F1: 0.0059, Valid Roc: 0.4436, Valid Mcc: 0.0066, Training Time: 11.5062/epoch
pred_s == 0 111
pred_s == 1 915
label_s == 0 429
label_s == 1 597
pred_s == 0 98
pred_s == 1 928
label_s == 0 186
label_s == 1 840
pred_s == 0 96
pred_s == 1 930
label_s == 0 441
label_s == 1 585
pred_s == 0 78
pred_s == 1 948
label_s == 0 316
label_s == 1 710
pred_s == 0 108
pred_s == 1 918
label_s == 0 444
label_s == 1 582
pred_s == 0 91
pred_s == 1 935
label_s == 0 257
label_s == 1 769
pred_s == 0 100
pred_s == 1 926
label_s == 0 416
label_s == 1 610
pred_s == 0 86
pred_s == 1 940
label_s == 0 336
label_s == 1 690
pred_s == 0 94
pred_s == 1 932
label_s == 0 570
label_s == 1 456
pred_s == 0 98
pred_s == 1 928
label_s == 0 430
label_s == 1 596
Epoch: 087, Valid Acc: 0.5962, Valid Prec: 0.5962, Valid Rec: 0.6229, Valid F1: 0.7321, Valid Roc: 0.4766, Valid Mcc: -0.0301, Training Time: 11.5001/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 088, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.5246/epoch
pred_s == 0 21
pred_s == 1 1005
label_s == 0 429
label_s == 1 597
pred_s == 0 23
pred_s == 1 1003
label_s == 0 186
label_s == 1 840
pred_s == 0 17
pred_s == 1 1009
label_s == 0 441
label_s == 1 585
pred_s == 0 30
pred_s == 1 996
label_s == 0 316
label_s == 1 710
pred_s == 0 20
pred_s == 1 1006
label_s == 0 444
label_s == 1 582
pred_s == 0 18
pred_s == 1 1008
label_s == 0 257
label_s == 1 769
pred_s == 0 19
pred_s == 1 1007
label_s == 0 416
label_s == 1 610
pred_s == 0 21
pred_s == 1 1005
label_s == 0 336
label_s == 1 690
pred_s == 0 17
pred_s == 1 1009
label_s == 0 570
label_s == 1 456
pred_s == 0 35
pred_s == 1 991
label_s == 0 430
label_s == 1 596
Epoch: 089, Valid Acc: 0.6214, Valid Prec: 0.6214, Valid Rec: 0.6272, Valid F1: 0.7596, Valid Roc: 0.5035, Valid Mcc: 0.0005, Training Time: 11.5126/epoch
pred_s == 0 377
pred_s == 1 649
label_s == 0 429
label_s == 1 597
pred_s == 0 326
pred_s == 1 700
label_s == 0 186
label_s == 1 840
pred_s == 0 282
pred_s == 1 744
label_s == 0 441
label_s == 1 585
pred_s == 0 290
pred_s == 1 736
label_s == 0 316
label_s == 1 710
pred_s == 0 304
pred_s == 1 722
label_s == 0 444
label_s == 1 582
pred_s == 0 294
pred_s == 1 732
label_s == 0 257
label_s == 1 769
pred_s == 0 316
pred_s == 1 710
label_s == 0 416
label_s == 1 610
pred_s == 0 290
pred_s == 1 736
label_s == 0 336
label_s == 1 690
pred_s == 0 318
pred_s == 1 708
label_s == 0 570
label_s == 1 456
pred_s == 0 326
pred_s == 1 700
label_s == 0 430
label_s == 1 596
Epoch: 090, Valid Acc: 0.5411, Valid Prec: 0.5411, Valid Rec: 0.6201, Valid F1: 0.6494, Valid Roc: 0.4891, Valid Mcc: -0.0242, Training Time: 11.5466/epoch
pred_s == 0 345
pred_s == 1 681
label_s == 0 429
label_s == 1 597
pred_s == 0 285
pred_s == 1 741
label_s == 0 186
label_s == 1 840
pred_s == 0 260
pred_s == 1 766
label_s == 0 441
label_s == 1 585
pred_s == 0 280
pred_s == 1 746
label_s == 0 316
label_s == 1 710
pred_s == 0 279
pred_s == 1 747
label_s == 0 444
label_s == 1 582
pred_s == 0 270
pred_s == 1 756
label_s == 0 257
label_s == 1 769
pred_s == 0 284
pred_s == 1 742
label_s == 0 416
label_s == 1 610
pred_s == 0 279
pred_s == 1 747
label_s == 0 336
label_s == 1 690
pred_s == 0 265
pred_s == 1 761
label_s == 0 570
label_s == 1 456
pred_s == 0 292
pred_s == 1 734
label_s == 0 430
label_s == 1 596
Epoch: 091, Valid Acc: 0.5435, Valid Prec: 0.5435, Valid Rec: 0.6177, Valid F1: 0.6584, Valid Roc: 0.4839, Valid Mcc: -0.0339, Training Time: 11.5893/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 0
pred_s == 1 1026
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 0
pred_s == 1 1026
label_s == 0 444
label_s == 1 582
pred_s == 0 0
pred_s == 1 1026
label_s == 0 257
label_s == 1 769
pred_s == 0 0
pred_s == 1 1026
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 092, Valid Acc: 0.6272, Valid Prec: 0.6272, Valid Rec: 0.6272, Valid F1: 0.7661, Valid Roc: 0.0000, Valid Mcc: 0.0000, Training Time: 11.5356/epoch
pred_s == 0 169
pred_s == 1 857
label_s == 0 429
label_s == 1 597
pred_s == 0 150
pred_s == 1 876
label_s == 0 186
label_s == 1 840
pred_s == 0 126
pred_s == 1 900
label_s == 0 441
label_s == 1 585
pred_s == 0 146
pred_s == 1 880
label_s == 0 316
label_s == 1 710
pred_s == 0 147
pred_s == 1 879
label_s == 0 444
label_s == 1 582
pred_s == 0 155
pred_s == 1 871
label_s == 0 257
label_s == 1 769
pred_s == 0 149
pred_s == 1 877
label_s == 0 416
label_s == 1 610
pred_s == 0 151
pred_s == 1 875
label_s == 0 336
label_s == 1 690
pred_s == 0 152
pred_s == 1 874
label_s == 0 570
label_s == 1 456
pred_s == 0 156
pred_s == 1 870
label_s == 0 430
label_s == 1 596
Epoch: 093, Valid Acc: 0.5809, Valid Prec: 0.5809, Valid Rec: 0.6219, Valid F1: 0.7129, Valid Roc: 0.4826, Valid Mcc: -0.0285, Training Time: 11.5276/epoch
pred_s == 0 397
pred_s == 1 629
label_s == 0 429
label_s == 1 597
pred_s == 0 352
pred_s == 1 674
label_s == 0 186
label_s == 1 840
pred_s == 0 331
pred_s == 1 695
label_s == 0 441
label_s == 1 585
pred_s == 0 338
pred_s == 1 688
label_s == 0 316
label_s == 1 710
pred_s == 0 345
pred_s == 1 681
label_s == 0 444
label_s == 1 582
pred_s == 0 337
pred_s == 1 689
label_s == 0 257
label_s == 1 769
pred_s == 0 357
pred_s == 1 669
label_s == 0 416
label_s == 1 610
pred_s == 0 318
pred_s == 1 708
label_s == 0 336
label_s == 1 690
pred_s == 0 334
pred_s == 1 692
label_s == 0 570
label_s == 1 456
pred_s == 0 349
pred_s == 1 677
label_s == 0 430
label_s == 1 596
Epoch: 094, Valid Acc: 0.5307, Valid Prec: 0.5307, Valid Rec: 0.6185, Valid F1: 0.6330, Valid Roc: 0.4881, Valid Mcc: -0.0270, Training Time: 11.5302/epoch
pred_s == 0 109
pred_s == 1 917
label_s == 0 429
label_s == 1 597
pred_s == 0 128
pred_s == 1 898
label_s == 0 186
label_s == 1 840
pred_s == 0 126
pred_s == 1 900
label_s == 0 441
label_s == 1 585
pred_s == 0 94
pred_s == 1 932
label_s == 0 316
label_s == 1 710
pred_s == 0 111
pred_s == 1 915
label_s == 0 444
label_s == 1 582
pred_s == 0 192
pred_s == 1 834
label_s == 0 257
label_s == 1 769
pred_s == 0 160
pred_s == 1 866
label_s == 0 416
label_s == 1 610
pred_s == 0 69
pred_s == 1 957
label_s == 0 336
label_s == 1 690
pred_s == 0 102
pred_s == 1 924
label_s == 0 570
label_s == 1 456
pred_s == 0 117
pred_s == 1 909
label_s == 0 430
label_s == 1 596
Epoch: 095, Valid Acc: 0.5907, Valid Prec: 0.5907, Valid Rec: 0.6245, Valid F1: 0.7249, Valid Roc: 0.4900, Valid Mcc: -0.0162, Training Time: 11.5308/epoch
pred_s == 0 5
pred_s == 1 1021
label_s == 0 429
label_s == 1 597
pred_s == 0 10
pred_s == 1 1016
label_s == 0 186
label_s == 1 840
pred_s == 0 13
pred_s == 1 1013
label_s == 0 441
label_s == 1 585
pred_s == 0 7
pred_s == 1 1019
label_s == 0 316
label_s == 1 710
pred_s == 0 6
pred_s == 1 1020
label_s == 0 444
label_s == 1 582
pred_s == 0 81
pred_s == 1 945
label_s == 0 257
label_s == 1 769
pred_s == 0 34
pred_s == 1 992
label_s == 0 416
label_s == 1 610
pred_s == 0 4
pred_s == 1 1022
label_s == 0 336
label_s == 1 690
pred_s == 0 4
pred_s == 1 1022
label_s == 0 570
label_s == 1 456
pred_s == 0 3
pred_s == 1 1023
label_s == 0 430
label_s == 1 596
Epoch: 096, Valid Acc: 0.6177, Valid Prec: 0.6177, Valid Rec: 0.6253, Valid F1: 0.7585, Valid Roc: 0.4559, Valid Mcc: -0.0242, Training Time: 11.5550/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 5
pred_s == 1 1021
label_s == 0 186
label_s == 1 840
pred_s == 0 9
pred_s == 1 1017
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 4
pred_s == 1 1022
label_s == 0 444
label_s == 1 582
pred_s == 0 107
pred_s == 1 919
label_s == 0 257
label_s == 1 769
pred_s == 0 18
pred_s == 1 1008
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 1
pred_s == 1 1025
label_s == 0 430
label_s == 1 596
Epoch: 097, Valid Acc: 0.6204, Valid Prec: 0.6204, Valid Rec: 0.6268, Valid F1: 0.7605, Valid Roc: 0.2602, Valid Mcc: -0.0099, Training Time: 11.5601/epoch
pred_s == 0 2
pred_s == 1 1024
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 7
pred_s == 1 1019
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 5
pred_s == 1 1021
label_s == 0 444
label_s == 1 582
pred_s == 0 62
pred_s == 1 964
label_s == 0 257
label_s == 1 769
pred_s == 0 18
pred_s == 1 1008
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 1
pred_s == 1 1025
label_s == 0 570
label_s == 1 456
pred_s == 0 1
pred_s == 1 1025
label_s == 0 430
label_s == 1 596
Epoch: 098, Valid Acc: 0.6227, Valid Prec: 0.6227, Valid Rec: 0.6267, Valid F1: 0.7624, Valid Roc: 0.3080, Valid Mcc: -0.0077, Training Time: 11.5415/epoch
pred_s == 0 0
pred_s == 1 1026
label_s == 0 429
label_s == 1 597
pred_s == 0 0
pred_s == 1 1026
label_s == 0 186
label_s == 1 840
pred_s == 0 6
pred_s == 1 1020
label_s == 0 441
label_s == 1 585
pred_s == 0 0
pred_s == 1 1026
label_s == 0 316
label_s == 1 710
pred_s == 0 6
pred_s == 1 1020
label_s == 0 444
label_s == 1 582
pred_s == 0 115
pred_s == 1 911
label_s == 0 257
label_s == 1 769
pred_s == 0 22
pred_s == 1 1004
label_s == 0 416
label_s == 1 610
pred_s == 0 0
pred_s == 1 1026
label_s == 0 336
label_s == 1 690
pred_s == 0 0
pred_s == 1 1026
label_s == 0 570
label_s == 1 456
pred_s == 0 0
pred_s == 1 1026
label_s == 0 430
label_s == 1 596
Epoch: 099, Valid Acc: 0.6179, Valid Prec: 0.6179, Valid Rec: 0.6255, Valid F1: 0.7589, Valid Roc: 0.1734, Valid Mcc: -0.0160, Training Time: 11.5090/epoch
Training finished
The best mcc on best model is 0.0352
pred_s == 0 677
pred_s == 1 349
label_s == 0 342
label_s == 1 684
pred_s == 0 548
pred_s == 1 478
label_s == 0 488
label_s == 1 538
pred_s == 0 526
pred_s == 1 500
label_s == 0 403
label_s == 1 623
pred_s == 0 536
pred_s == 1 490
label_s == 0 551
label_s == 1 475
pred_s == 0 613
pred_s == 1 413
label_s == 0 607
label_s == 1 419
pred_s == 0 581
pred_s == 1 445
label_s == 0 295
label_s == 1 731
pred_s == 0 566
pred_s == 1 460
label_s == 0 635
label_s == 1 391
pred_s == 0 613
pred_s == 1 413
label_s == 0 756
label_s == 1 270
pred_s == 0 473
pred_s == 1 553
label_s == 0 481
label_s == 1 545
pred_s == 0 521
pred_s == 1 505
label_s == 0 445
label_s == 1 581
pred_s == 0 535
pred_s == 1 491
label_s == 0 223
label_s == 1 803
pred_s == 0 617
pred_s == 1 409
label_s == 0 513
label_s == 1 513
pred_s == 0 527
pred_s == 1 499
label_s == 0 455
label_s == 1 571
pred_s == 0 479
pred_s == 1 547
label_s == 0 737
label_s == 1 289
pred_s == 0 482
pred_s == 1 544
label_s == 0 709
label_s == 1 317
pred_s == 0 454
pred_s == 1 572
label_s == 0 364
label_s == 1 662
pred_s == 0 506
pred_s == 1 520
label_s == 0 605
label_s == 1 421
pred_s == 0 458
pred_s == 1 568
label_s == 0 408
label_s == 1 618
pred_s == 0 469
pred_s == 1 557
label_s == 0 490
label_s == 1 536
pred_s == 0 439
pred_s == 1 587
label_s == 0 639
label_s == 1 387
pred_s == 0 508
pred_s == 1 518
label_s == 0 889
label_s == 1 137
pred_s == 0 486
pred_s == 1 540
label_s == 0 547
label_s == 1 479
pred_s == 0 465
pred_s == 1 561
label_s == 0 759
label_s == 1 267
pred_s == 0 514
pred_s == 1 512
label_s == 0 209
label_s == 1 817
pred_s == 0 464
pred_s == 1 562
label_s == 0 756
label_s == 1 270
pred_s == 0 456
pred_s == 1 570
label_s == 0 161
label_s == 1 865
Results on best model -- test Acc: 0.4883, test Prec: 0.4883, test Rec: 0.4848, test F1: 0.4581, test Roc: 0.4900, test Mcc: -0.0201
Training finished
____________________________________________________________________________________________________
___________________________________________________________________________________
Tempo total (segundos): 1408
